      60.83334351   0.00000E-07
      60.87500000   0.00000E-07
      60.91665649   0.00000E-07
      60.95834351   0.00000E-07
      61.00000000   0.00000E-07
      61.04165649   0.00000E-07
      61.08334351   0.00000E-07
      61.12500000   0.00000E-07
      61.16665649   0.00000E-07
      61.20834351   0.00000E-07
      61.25000000   0.00000E-07
      61.29165649   0.00000E-07
      61.33334351   0.00000E-07
      61.37500000   0.00000E-07
      61.41665649   0.00000E-07
      61.45834351   0.00000E-07
      61.50000000   0.00000E-07
      61.54165649   0.00000E-07
      61.58334351   0.00000E-07
      61.62500000   0.00000E-07
      61.66665649   0.00000E-07
      61.70834351   0.00000E-07
      61.75000000   0.00000E-07
      61.79165649   0.00000E-07
      61.83334351   0.00000E-07
      61.87500000   0.00000E-07
      61.91665649   0.00000E-07
      61.95834351   0.00000E-07
      62.00000000   0.00000E-07
      62.04165649   0.00000E-07
      62.08334351   0.00000E-07
      62.12500000   0.00000E-07
      62.16665649   0.00000E-07
      62.20834351   0.00000E-07
      62.25000000   0.00000E-07
      62.29165649   0.00000E-07
      62.33334351   0.00000E-07
      62.37500000   0.00000E-07
      62.41665649   0.00000E-07
      62.45834351   0.00000E-07
      62.50000000   0.00000E-07
      62.54165649   0.00000E-07
      62.58334351   0.00000E-07
      62.62500000   0.00000E-07
      62.66665649   0.00000E-07
      62.70834351   0.00000E-07
      62.75000000   0.00000E-07
      62.79165649   0.00000E-07
      62.83334351   0.00000E-07
      62.87500000   0.00000E-07
      62.91665649   0.00000E-07
      62.95834351   0.00000E-07
      63.00000000   0.00000E-07
      63.04165649   0.00000E-07
      63.08334351   0.00000E-07
      63.12500000   0.00000E-07
      63.16665649   0.00000E-07
      63.20834351   0.00000E-07
      63.25000000   0.00000E-07
      63.29165649   0.00000E-07
      63.33334351   0.00000E-07
      63.37500000   0.00000E-07
      63.41665649   0.00000E-07
      63.45834351   0.00000E-07
      63.50000000   0.00000E-07
      63.54165649   0.00000E-07
      63.58334351   0.00000E-07
      63.62500000   0.00000E-07
      63.66665649   0.00000E-07
      63.70834351   0.00000E-07
      63.75000000   0.00000E-07
      63.79165649   0.00000E-07
      63.83334351   0.00000E-07
      63.87500000   0.00000E-07
      63.91665649   0.00000E-07
      63.95834351   0.00000E-07
      64.00000000   0.00000E-07
      64.04165649   0.00000E-07
      64.08334351   0.00000E-07
      64.12500000   0.00000E-07
      64.16665649   0.00000E-07
      64.20834351   0.00000E-07
      64.25000000   0.00000E-07
      64.29165649   0.00000E-07
      64.33334351   0.00000E-07
      64.37500000   0.00000E-07
      64.41665649   0.00000E-07
      64.45834351   0.00000E-07
      64.50000000   0.00000E-07
      64.54165649   0.00000E-07
      64.58334351   0.00000E-07
      64.62500000   0.00000E-07
      64.66665649   0.00000E-07
      64.70834351   0.00000E-07
      64.75000000   0.00000E-07
      64.79165649   0.00000E-07
      64.83334351   0.00000E-07
      64.87500000   0.00000E-07
      64.91665649   0.00000E-07
      64.95834351   0.00000E-07
      65.00000000   0.00000E-07
      65.04165649   0.00000E-07
      65.08334351   0.00000E-07
      65.12500000   0.00000E-07
      65.16665649   0.00000E-07
      65.20834351   0.00000E-07
      65.25000000   0.00000E-07
      65.29165649   0.00000E-07
      65.33334351   0.00000E-07
      65.37500000   0.00000E-07
      65.41665649   0.00000E-07
      65.45834351   0.00000E-07
      65.50000000   0.00000E-07
      65.54165649   0.00000E-07
      65.58334351   0.00000E-07
      65.62500000   0.00000E-07
      65.66665649   0.00000E-07
      65.70834351   0.00000E-07
      65.75000000   0.00000E-07
      65.79165649   0.00000E-07
      65.83334351   0.00000E-07
      65.87500000   0.00000E-07
      65.91665649   0.00000E-07
      65.95834351   0.00000E-07
      66.00000000   0.00000E-07
      66.04165649   0.00000E-07
      66.08334351   0.00000E-07
      66.12500000   0.00000E-07
      66.16665649   0.00000E-07
      66.20834351   0.00000E-07
      66.25000000   0.00000E-07
      66.29165649   0.00000E-07
      66.33334351   0.00000E-07
      66.37500000   0.00000E-07
      66.41665649   0.00000E-07
      66.45834351   0.00000E-07
      66.50000000   0.00000E-07
      66.54165649   0.00000E-07
      66.58334351   0.00000E-07
      66.62500000   0.00000E-07
      66.66665649   0.00000E-07
      66.70834351   0.00000E-07
      66.75000000   0.00000E-07
      66.79165649   0.00000E-07
      66.83334351   0.00000E-07
      66.87500000   0.00000E-07
      66.91665649   0.00000E-07
      66.95834351   0.00000E-07
      67.00000000   0.00000E-07
      67.04165649   0.00000E-07
      67.08334351   0.00000E-07
      67.12500000   0.00000E-07
      67.16665649   0.00000E-07
      67.20834351   0.00000E-07
      67.25000000   0.00000E-07
      67.29165649   0.00000E-07
      67.33334351   0.00000E-07
      67.37500000   0.00000E-07
      67.41665649   0.00000E-07
      67.45834351   0.00000E-07
      67.50000000   0.00000E-07
      67.54165649   0.00000E-07
      67.58334351   0.00000E-07
      67.62500000   0.00000E-07
      67.66665649   0.00000E-07
      67.70834351   0.00000E-07
      67.75000000   0.00000E-07
      67.79165649   0.00000E-07
      67.83334351   0.00000E-07
      67.87500000   0.00000E-07
      67.91665649   0.00000E-07
      67.95834351   0.00000E-07
      68.00000000   0.00000E-07
      68.04165649   0.00000E-07
      68.08334351   0.00000E-07
      68.12500000   0.00000E-07
      68.16665649   0.00000E-07
      68.20834351   0.00000E-07
      68.25000000   0.00000E-07
      68.29165649   0.00000E-07
      68.33334351   0.00000E-07
      68.37500000   0.00000E-07
      68.41665649   0.00000E-07
      68.45834351   0.00000E-07
      68.50000000   0.00000E-07
      68.54165649   0.00000E-07
      68.58334351   0.00000E-07
      68.62500000   0.00000E-07
      68.66665649   0.00000E-07
      68.70834351   0.00000E-07
      68.75000000   0.00000E-07
      68.79165649   0.00000E-07
      68.83334351   0.00000E-07
      68.87500000   0.00000E-07
      68.91665649   0.00000E-07
      68.95834351   0.00000E-07
      69.00000000   0.00000E-07
      69.04165649   0.00000E-07
      69.08334351   0.00000E-07
      69.12500000   0.00000E-07
      69.16665649   0.00000E-07
      69.20834351   0.00000E-07
      69.25000000   0.00000E-07
      69.29165649   0.00000E-07
      69.33334351   0.00000E-07
      69.37500000   0.00000E-07
      69.41665649   0.00000E-07
      69.45834351   0.00000E-07
      69.50000000   0.00000E-07
      69.54165649   0.00000E-07
      69.58334351   0.00000E-07
      69.62500000   0.00000E-07
      69.66665649   0.00000E-07
      69.70834351   0.00000E-07
      69.75000000   0.00000E-07
      69.79165649   0.00000E-07
      69.83334351   0.00000E-07
      69.87500000   0.00000E-07
      69.91665649   0.00000E-07
      69.95834351   0.00000E-07
      70.00000000   0.00000E-07
      70.04165649   0.00000E-07
      70.08334351   0.00000E-07
      70.12500000   0.00000E-07
      70.16665649   0.00000E-07
      70.20834351   0.00000E-07
      70.25000000   0.00000E-07
      70.29165649   0.00000E-07
      70.33334351   0.00000E-07
      70.37500000   0.00000E-07
      70.41665649   0.00000E-07
      70.45834351   0.00000E-07
      70.50000000   0.00000E-07
      70.54165649   0.00000E-07
      70.58334351   0.00000E-07
      70.62500000   0.00000E-07
      70.66665649   0.00000E-07
      70.70834351   0.00000E-07
      70.75000000   0.00000E-07
      70.79165649   0.00000E-07
      70.83334351   0.00000E-07
      70.87500000   0.00000E-07
      70.91665649   0.00000E-07
      70.95834351   0.00000E-07
      71.00000000   0.00000E-07
      71.04165649   0.00000E-07
      71.08334351   0.00000E-07
      71.12500000   0.00000E-07
      71.16665649   0.00000E-07
      71.20834351   0.00000E-07
      71.25000000   0.00000E-07
      71.29165649   0.00000E-07
      71.33334351   0.00000E-07
      71.37500000   0.00000E-07
      71.41665649   0.00000E-07
      71.45834351   0.00000E-07
      71.50000000   0.00000E-07
      71.54165649   0.00000E-07
      71.58334351   0.00000E-07
      71.62500000   0.00000E-07
      71.66665649   0.00000E-07
      71.70834351   0.00000E-07
      71.75000000   0.00000E-07
      71.79165649   0.00000E-07
      71.83334351   0.00000E-07
      71.87500000   0.00000E-07
      71.91665649   0.00000E-07
      71.95834351   0.00000E-07
      72.00000000   0.00000E-07
      72.04165649   0.00000E-07
      72.08334351   0.00000E-07
      72.12500000   0.00000E-07
      72.16665649   0.00000E-07
      72.20834351   0.00000E-07
      72.25000000   0.00000E-07
      72.29165649   0.00000E-07
      72.33334351   0.00000E-07
      72.37500000   0.00000E-07
      72.41665649   0.00000E-07
      72.45834351   0.00000E-07
      72.50000000   0.00000E-07
      72.54165649   0.00000E-07
      72.58334351   0.00000E-07
      72.62500000   0.00000E-07
      72.66665649   0.00000E-07
      72.70834351   0.00000E-07
      72.75000000   0.00000E-07
      72.79165649   0.00000E-07
      72.83334351   0.00000E-07
      72.87500000   0.00000E-07
      72.91665649   0.00000E-07
      72.95834351   0.00000E-07
      73.00000000   0.00000E-07
      73.04165649   0.00000E-07
      73.08334351   0.00000E-07
      73.12500000   0.00000E-07
      73.16665649   0.00000E-07
      73.20834351   0.00000E-07
      73.25000000   0.00000E-07
      73.29165649   0.00000E-07
      73.33334351   0.00000E-07
      73.37500000   0.00000E-07
      73.41665649   0.00000E-07
      73.45834351   0.00000E-07
      73.50000000   0.00000E-07
      73.54165649   0.00000E-07
      73.58334351   0.00000E-07
      73.62500000   0.00000E-07
      73.66665649   0.00000E-07
      73.70834351   0.00000E-07
      73.75000000   0.00000E-07
      73.79165649   0.00000E-07
      73.83334351   0.00000E-07
      73.87500000   0.00000E-07
      73.91665649   0.00000E-07
      73.95834351   0.00000E-07
      74.00000000   0.00000E-07
      74.04165649   0.00000E-07
      74.08334351   0.00000E-07
      74.12500000   0.00000E-07
      74.16665649   0.00000E-07
      74.20834351   0.00000E-07
      74.25000000   0.00000E-07
      74.29165649   0.00000E-07
      74.33334351   0.00000E-07
      74.37500000   0.00000E-07
      74.41665649   0.00000E-07
      74.45834351   0.00000E-07
      74.50000000   0.00000E-07
      74.54165649   0.00000E-07
      74.58334351   0.00000E-07
      74.62500000   0.00000E-07
      74.66665649   0.00000E-07
      74.70834351   0.00000E-07
      74.75000000   0.00000E-07
      74.79165649   0.00000E-07
      74.83334351   0.00000E-07
      74.87500000   0.00000E-07
      74.91665649   0.00000E-07
      74.95834351   0.00000E-07
      75.00000000   0.00000E-07
      75.04165649   0.00000E-07
      75.08334351   0.00000E-07
      75.12500000   0.00000E-07
      75.16665649   0.00000E-07
      75.20834351   0.00000E-07
      75.25000000   0.00000E-07
      75.29165649   0.00000E-07
      75.33334351   0.00000E-07
      75.37500000   0.00000E-07
      75.41665649   0.00000E-07
      75.45834351   0.00000E-07
      75.50000000   0.00000E-07
      75.54165649   0.00000E-07
      75.58334351   0.00000E-07
      75.62500000   0.00000E-07
      75.66665649   0.00000E-07
      75.70834351   0.00000E-07
      75.75000000   0.00000E-07
      75.79165649   0.00000E-07
      75.83334351   0.00000E-07
      75.87500000   0.00000E-07
      75.91665649   0.00000E-07
      75.95834351   0.00000E-07
      76.00000000   0.00000E-07
      76.04165649   0.00000E-07
      76.08334351   0.00000E-07
      76.12500000   0.00000E-07
      76.16665649   0.00000E-07
      76.20834351   0.00000E-07
      76.25000000   0.00000E-07
      76.29165649   0.00000E-07
      76.33334351   0.00000E-07
      76.37500000   0.00000E-07
      76.41665649   0.00000E-07
      76.45834351   0.00000E-07
      76.50000000   0.00000E-07
      76.54165649   0.00000E-07
      76.58334351   0.00000E-07
      76.62500000   0.00000E-07
      76.66665649   0.00000E-07
      76.70834351   0.00000E-07
      76.75000000   0.00000E-07
      76.79165649   0.00000E-07
      76.83334351   0.00000E-07
      76.87500000   0.00000E-07
      76.91665649   0.00000E-07
      76.95834351   0.00000E-07
      77.00000000   0.00000E-07
      77.04165649   0.00000E-07
      77.08334351   0.00000E-07
      77.12500000   0.00000E-07
      77.16665649   0.00000E-07
      77.20834351   0.00000E-07
      77.25000000   0.00000E-07
      77.29165649   0.00000E-07
      77.33334351   0.00000E-07
      77.37500000   0.00000E-07
      77.41665649   0.00000E-07
      77.45834351   0.00000E-07
      77.50000000   0.00000E-07
      77.54165649   0.00000E-07
      77.58334351   0.00000E-07
      77.62500000   0.00000E-07
      77.66665649   0.00000E-07
      77.70834351   0.00000E-07
      77.75000000   0.00000E-07
      77.79165649   0.00000E-07
      77.83334351   0.00000E-07
      77.87500000   0.00000E-07
      77.91665649   0.00000E-07
      77.95834351   0.00000E-07
      78.00000000   0.00000E-07
      78.04165649   0.00000E-07
      78.08334351   0.00000E-07
      78.12500000   0.00000E-07
      78.16665649   0.00000E-07
      78.20834351   0.00000E-07
      78.25000000   0.00000E-07
      78.29165649   0.00000E-07
      78.33334351   0.00000E-07
      78.37500000   0.00000E-07
      78.41665649   0.00000E-07
      78.45834351   0.00000E-07
      78.50000000   0.00000E-07
      78.54165649   0.00000E-07
      78.58334351   0.00000E-07
      78.62500000   0.00000E-07
      78.66665649   0.00000E-07
      78.70834351   0.00000E-07
      78.75000000   0.00000E-07
      78.79165649   0.00000E-07
      78.83334351   0.00000E-07
      78.87500000   0.00000E-07
      78.91665649   0.00000E-07
      78.95834351   0.00000E-07
      79.00000000   0.00000E-07
      79.04165649   0.00000E-07
      79.08334351   0.00000E-07
      79.12500000   0.00000E-07
      79.16665649   0.00000E-07
      79.20834351   0.00000E-07
      79.25000000   0.00000E-07
      79.29165649   0.00000E-07
      79.33334351   0.00000E-07
      79.37500000   0.00000E-07
      79.41665649   0.00000E-07
      79.45834351   0.00000E-07
      79.50000000   0.00000E-07
      79.54165649   0.00000E-07
      79.58334351   0.00000E-07
      79.62500000   0.00000E-07
      79.66665649   0.00000E-07
      79.70834351   0.00000E-07
      79.75000000   0.00000E-07
      79.79165649   0.00000E-07
      79.83334351   0.00000E-07
      79.87500000   0.00000E-07
      79.91665649   0.00000E-07
      79.95834351   0.00000E-07
      80.00000000   0.0000E-07
      80.04165649   0.0000E-07
      80.08334351   0.0000E-07
      80.12500000   0.0000E-07
      80.16665649   0.0000E-07
      80.20834351   0.0000E-07
      80.25000000   0.0000E-07
      80.29165649   0.0000E-07
      80.33334351   0.0000E-07
      80.37500000   0.0000E-07
      80.41665649   0.0000E-07
      80.45834351   0.0000E-07
      80.50000000   0.0000E-07
      80.54165649   0.0000E-07
